Customer,Churn
754892957,No
817258212,No
753763074,No
771291655,No
732130147,No
716973862,No
725567876,No
794627159,No
743011737,No
788004334,No
732819632,No
801081813,No
816814230,No
825633852,Yes
786840768,No
820229425,No
793687174,No
729014323,No
804693983,No
751909794,Yes
739344152,Yes
733094007,No
727235668,No
745535997,No
720746064,Yes
772447862,No
748976948,Yes
782647007,No
789605129,No
751932946,No
751381541,No
820738960,No
783273744,No
734312892,No
772356932,Yes
779052773,No
740682953,No
734862864,No
738821564,No
736865613,No
781763337,No
805824961,No
784818106,No
808089306,No
719964299,No
793515912,Yes
812589314,No
736008224,No
820168973,No
768206323,No
731074351,No
726597616,No
711526643,No
821459402,No
773907984,No
823343235,No
789144138,No
797237345,No
732898733,No
711550891,No
798878786,No
798524576,No
828193149,No
754529734,No
726101680,No
715980145,No
751524792,No
768706960,No
744347519,No
